,0,1,2
21,23.23104591064547,0.3507894941182856,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
22,23.23104591064547,0.49317851596952617,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
23,23.23104591064547,0.4193424100612259,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
24,23.23104591064547,0.5878072857994107,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
25,23.23104591064547,0.7698777645734401,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
26,23.23104591064547,0.8171780142447244,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
27,23.23104591064547,0.9730237329538277,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
28,23.23104591064547,1.0271427313694919,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
29,23.23104591064547,1.1600882808735644,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
30,23.23104591064547,1.241694731551616,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
31,23.23104591064547,1.5029418355333117,"[-0.47080822 -0.         -0.         -0.          0.         -0.
  0.17659044 -0.13179473  0.         -0.          0.08151184 -0.
  0.31147798  0.         -0.          0.          0.          0.
 -0.          0.         -0.40513688 -0.         -0.         -0.
  0.4422925   0.          0.04679289  0.         -0.         -0.06249518
  0.         -0.          0.82807718 -0.20955886  0.         -0.03538782
 -0.         -0.          0.28315253 -0.         -0.         -0.
  0.          0.         -0.          0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.29730393 -0.          0.          0.         -0.         -0.
 -0.         -0.         -0.03319481  0.         -0.         -0.24193002
  0.          0.         -0.          0.          0.          0.
  0.         -0.00751629 -0.         -0.          0.          0.
 -0.         -0.         -0.         -0.18081477  0.25481357  0.7904638
 -0.          0.         -0.19486738  0.         -0.         -0.
 -0.          0.         -0.          0.         -0.44539823 -0.43795611
  0.09572446  0.          0.39553883 -0.          0.          0.
 -0.01629822  0.         -0.74134961 -0.         -0.         -0.
  0.         -0.         -0.         -0.15190838 -0.12869156  0.
 -0.          0.          0.         -0.         -0.         -0.
  0.         -0.          0.          0.          0.         -0.11724416
 -0.          0.         -0.         -0.          0.          0.
 -0.0484298  -0.          0.0153009   0.47111078 -0.20931577  0.
  0.          0.         -0.         -0.         -0.36385042 -0.68775789
  0.         -0.10763599 -0.         -0.          0.          0.
 -0.18976716  0.         -0.         -0.          0.14297849 -0.12465376
  0.          0.          0.          0.16986668 -0.         -0.1775932
  0.         -0.09034279 -0.          0.         -0.          0.
 -0.         -0.          0.          0.13861951  0.01147374  0.
 -0.21589668  0.          0.          0.27637834 -0.         -0.
  0.          0.          0.31216712  0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.         -0.          0.          0.02183172  0.          0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.          0.         -0.
 -0.32022994  0.         -0.          0.          0.35705941 -0.
  0.          0.         -0.         -0.         -0.          0.
  0.17956625  0.08648596  0.          0.          0.          0.
 -0.          0.17132623 -0.         -0.         -0.          0.63902475
 -0.          0.          0.28664475  0.          0.          0.39974708
 -0.43757733  0.         -0.04431518 -0.27902724  0.         -0.21567424
 -0.24694215 -0.         -0.         -0.          0.19440365  0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.         -0.         -0.03812206 -0.04315415 -0.
  0.        ]"
