,0,1,2
80,41.19204246055958,7.747755466852974,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
81,41.19204246055958,7.875991600087816,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
82,41.19204246055958,8.237284093890038,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
83,41.19204246055958,8.197196135088106,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
84,41.19204246055958,8.318711205852999,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
85,41.19204246055958,8.872141061629138,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
86,41.19204246055958,8.816041489638621,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
87,41.19204246055958,8.817528804544944,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
88,41.19204246055958,8.628133113369632,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
89,41.19204246055958,8.95853618006832,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
90,41.19204246055958,8.79617839049399,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
91,41.19204246055958,9.129047565456471,"[-0.         -0.         -0.         -0.         -0.         -0.
  0.          0.          0.         -0.          0.          0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.          0.         -0.          0.          0.01719502 -0.
  0.         -0.         -0.          0.          0.          0.09069445
 -0.          0.          0.          0.          0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.         -0.26452821 -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
 -0.         -0.          0.24752247  0.         -0.         -0.
 -0.         -0.          0.          0.          0.          0.
 -0.25162407  0.          0.          0.          0.          0.
 -0.02885494  0.          0.          0.          0.          0.
  0.         -0.         -0.         -0.          0.10194891 -0.
  0.          0.         -0.         -0.          0.         -0.
 -0.          0.13714386  0.         -0.          0.3479903   0.55296319
 -0.          0.          0.         -0.         -0.52620153  0.
 -0.27488143  0.          0.          0.          0.          0.
  0.          0.          0.         -0.         -0.         -0.
 -0.60177632 -0.         -0.06871136  0.          0.          0.33056483
  0.         -0.         -0.1657238   0.          0.          0.53822473
  0.         -0.04800644 -0.          0.23061598  0.         -0.
 -0.         -0.         -0.         -0.         -0.          0.
 -0.         -0.         -0.20345784  0.         -0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.          0.14990774 -0.25213333 -0.         -0.         -0.
  0.         -0.          0.23580358  0.         -0.54319565  0.
  0.          0.         -0.34394171 -0.10288653 -0.         -0.
  0.          0.         -0.0724177   0.         -0.         -0.
 -0.34629246  0.         -0.          0.         -0.         -0.
  0.         -0.         -0.28346472  0.         -0.         -0.14895005
  0.         -0.         -0.         -0.         -0.          0.
 -0.17311932 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.26435499  0.          0.
  0.5621319   0.         -0.          0.07168881 -0.14594664 -0.
 -0.07946858  0.          0.         -0.          0.          0.
  0.         -0.         -0.         -0.          0.          0.07977822
 -0.         -0.          0.          0.         -0.          0.
 -0.06346722 -0.38884298 -0.          0.          0.         -0.
  0.         -0.         -0.          0.07205418 -0.         -0.
  0.30918885 -0.12598478 -0.         -0.09110902  0.         -0.
 -0.          0.         -0.         -0.27089749 -0.          0.13545194
  0.        ]"
