,0,1,2
22,19.927438685523697,0.011766877786491478,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
23,19.927438685523697,0.13844331690241415,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
24,19.927438685523697,0.19153098521857465,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
25,19.927438685523697,0.5313148752606603,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
26,19.927438685523697,0.7399184083473473,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
27,19.927438685523697,0.9771326585458819,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
28,19.927438685523697,1.0692617216821687,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
29,19.927438685523697,1.1903375889458094,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
30,19.927438685523697,1.436093193949962,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
31,19.927438685523697,1.4884037146092568,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
32,19.927438685523697,1.483084501451101,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
33,19.927438685523697,2.0059661874356833,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
