,0,1,2
12,22.739310033250927,-2.35431813412073,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
13,22.739310033250927,-2.1585266252127946,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
14,22.739310033250927,-1.8575830602030061,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
15,22.739310033250927,-1.702980688983054,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
16,22.739310033250927,-1.6033336911030973,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
17,22.739310033250927,-1.4194935371668467,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
18,22.739310033250927,-1.1485967214229715,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
19,22.739310033250927,-0.841993862266176,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
20,22.739310033250927,-0.6909334601668515,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
21,22.739310033250927,-0.38176618779920535,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
22,22.739310033250927,-0.026008122688607842,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
23,22.739310033250927,0.15929802552090683,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
