,0,1,2
10,30.97720933802147,-2.779057694538471,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
11,30.97720933802147,-2.5936223747777776,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
12,30.97720933802147,-2.3215510365264636,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
13,30.97720933802147,-1.9776352961674997,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
14,30.97720933802147,-1.4341339622798899,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
15,30.97720933802147,-1.2165402434603823,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
16,30.97720933802147,-1.1196860851536516,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
17,30.97720933802147,-1.017353937993479,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
18,30.97720933802147,-0.8640748946749713,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
19,30.97720933802147,-0.6321954055406271,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
20,30.97720933802147,-0.5243884660988861,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
21,30.97720933802147,-0.38775752655817386,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
