,0,1,2
10,16.95397850326856,-2.865953307988274,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
11,16.95397850326856,-2.5447810578820773,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
12,16.95397850326856,-2.202346591429931,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
13,16.95397850326856,-1.9326281977246036,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
14,16.95397850326856,-1.5889964914513661,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
15,16.95397850326856,-1.3264733196090883,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
16,16.95397850326856,-1.0438620911888596,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
17,16.95397850326856,-0.9575751880081267,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
18,16.95397850326856,-0.7486271694055147,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
19,16.95397850326856,-0.6756793705214177,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
20,16.95397850326856,-0.5663084758935771,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
21,16.95397850326856,-0.4057961385698385,"[ 0.16242815 -0.          0.          0.         -0.          0.
 -0.         -0.          0.22417347  0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.
 -0.         -0.51574784  0.01917025  0.07393938  0.          0.
  0.          0.         -0.28064838 -0.          0.30242457 -0.
  0.          0.         -0.52644211  0.         -0.          0.74187892
  0.          0.         -0.30276914  0.         -0.         -0.
  0.         -0.          0.          0.          0.          0.
 -0.         -0.         -0.49029052 -0.          0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.         -0.         -0.35978516
 -0.1186099  -0.         -0.          0.         -0.          0.
  0.         -0.          0.          0.         -0.          0.
 -0.         -0.11826321 -0.         -0.          0.         -0.
  0.         -0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.37258684 -0.         -0.
  0.11044018  0.3695335   0.         -0.         -0.          0.
  0.         -0.         -0.58075392  0.         -0.         -0.
  0.14475272 -0.          0.         -0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
 -0.30037029  0.         -0.33999004 -0.         -0.         -0.
 -0.05094303 -0.          0.36344342 -0.40408997 -0.          0.
  0.          0.         -0.         -0.          0.         -0.
  0.         -0.          0.         -0.         -0.04113853 -0.
 -0.          0.          0.         -0.          0.         -0.
  0.         -0.          0.         -0.12316951 -0.          0.
  0.          0.         -0.         -0.          0.70747033  0.
  0.          0.         -0.          0.07308992  0.         -0.45261903
 -0.2603548  -0.          0.          0.         -0.19962819 -0.
 -0.          0.          0.         -0.         -0.01972379 -0.
 -0.          0.         -0.27413881  0.          0.          0.
  0.51663027  0.         -0.          0.         -0.          0.
  0.         -0.         -0.          0.51024445 -0.          0.
  0.         -0.          0.          0.          0.08162496 -0.
 -0.          0.          0.28410712 -0.         -0.          0.
 -0.03440177 -0.          0.          0.47306004  0.         -0.
  0.          0.         -0.         -0.          0.          0.05308658
  0.38512252  0.          0.          0.16116166 -0.         -0.
  0.27131062  0.         -0.         -0.00849401 -0.         -0.
  0.24849816  0.         -0.         -0.          0.         -0.
 -0.05012286  0.         -0.          0.         -0.          0.
 -0.          0.10535671 -0.         -0.         -0.          0.
  0.          0.          0.35193129 -0.          0.19900299 -0.
 -0.          0.          0.          0.         -0.         -0.
 -0.        ]"
