,0,1,2
10,21.798435808175974,-3.038266495283468,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
11,21.798435808175974,-2.939546735608088,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
12,21.798435808175974,-2.736983698100644,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
13,21.798435808175974,-2.5539546539050417,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
14,21.798435808175974,-2.370129598990706,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
15,21.798435808175974,-2.184407526290972,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
16,21.798435808175974,-2.0077110384622103,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
17,21.798435808175974,-1.7174776375684113,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
18,21.798435808175974,-1.5704759921848679,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
19,21.798435808175974,-1.3631462520207196,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
20,21.798435808175974,-1.115374488850603,"[ 0.         -0.         -0.07974113 -0.         -0.31394546  0.
  0.          0.          0.          0.          0.         -0.
  0.          0.06931336 -0.          0.         -0.          0.63896154
  0.         -0.04278164  0.          0.15970999  0.          0.
 -0.         -0.          0.         -0.50020872 -0.03825137 -0.
 -0.14924249 -0.13703088  0.         -0.35007361  0.          0.46861798
  0.11260815 -0.         -0.         -0.          0.         -0.
  0.          0.         -0.          0.          0.          0.
  0.          0.         -0.         -0.         -0.         -0.
  0.43985165  0.         -0.         -0.          0.04548188 -0.43729561
  0.03946414 -0.04918448 -0.         -0.         -0.          0.01200599
  0.          0.28374447 -0.         -0.         -0.          0.37442377
 -0.07881828  0.          0.07525122 -0.54682205  0.         -0.
  0.         -0.         -0.          0.          0.         -0.
  0.         -0.         -0.         -0.          0.         -0.
 -0.         -0.45206717 -0.15194135  0.24585333 -0.         -0.
 -0.00904902 -0.         -0.          0.          0.          0.
 -0.          0.2689392  -0.         -0.27409407  0.          0.
 -0.         -0.10453281 -0.         -0.          0.          0.
 -0.          0.35379044 -0.11470968  0.          0.12613922  0.
  0.         -0.12819618  0.          0.          0.         -0.18465102
 -0.22290815 -0.03799372 -0.          0.          0.          0.03113843
  0.01685486 -0.10027832  0.          0.         -0.         -0.
  0.         -0.          0.         -0.         -0.         -0.
  0.04061135  0.         -0.13122726  0.35291834  0.17779413  0.
  0.         -0.          0.11529986  0.19201285  0.         -0.
 -0.          0.         -0.         -0.         -0.33018435 -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.         -0.          0.76889073 -0.         -0.05149198 -0.
 -0.          0.         -0.          0.          0.         -0.
 -0.         -0.         -0.          0.          0.34000933 -0.
  0.         -0.         -0.          0.          0.          0.35301906
  0.0350341  -0.         -0.          0.10015773 -0.         -0.03194296
  0.          0.         -0.         -0.24357547  0.09363458  0.
  0.         -0.34905276 -0.         -0.         -0.          0.
 -0.14052197 -0.         -0.         -0.          0.         -0.
 -0.          0.21565316  0.62044174  0.          0.31971552  0.
 -0.          0.26264541  0.          0.11565883  0.          0.
  0.          0.         -0.         -0.16080925 -0.16080613  0.32402497
 -0.          0.          0.          0.          0.          0.
 -0.          0.          0.3140701   0.          0.          0.00826946
 -0.          0.00547095 -0.         -0.         -0.24209037  0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.         -0.47717025  0.16407637 -0.          0.
  0.64510263]"
